
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--93981-UEyUNJommmKv

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/main.ts
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/polyfills.ts
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.ts
[14:16:00] found          : AppComponent
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/app.module.ts
[14:16:00] found          : AppModule
[14:16:00]                : - imports:
[14:16:00]                : 	- BrowserModule
[14:16:00]                : 	- InboxScreenComponent
[14:16:00]                : - declarations:
[14:16:00]                : 	- AppComponent
[14:16:00]                : - bootstrap:
[14:16:00]                : 	- AppComponent
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.prod.ts
[14:16:00] found          : environment
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.ts
[14:16:00] found          : environment
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Button.stories.ts
[14:16:00] found          : meta
[14:16:00] found          : Story
[14:16:00] found          : Primary
[14:16:00] found          : Secondary
[14:16:00] found          : Large
[14:16:00] found          : Small
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Header.stories.ts
[14:16:00] found          : meta
[14:16:00] found          : Story
[14:16:00] found          : LoggedIn
[14:16:00] found          : LoggedOut
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Page.stories.ts
[14:16:00] found          : meta
[14:16:00] found          : Story
[14:16:00] found          : LoggedOut
[14:16:00] found          : LoggedIn
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/User.ts
[14:16:00] found          : User
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/button.component.ts
[14:16:00] found          : ButtonComponent
[14:16:00]                : - imports:
[14:16:00]                : 	- CommonModule
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/header.component.ts
[14:16:00] found          : HeaderComponent
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/page.component.ts
[14:16:00] found          : PageComponent
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/models/task.model.ts
[14:16:00] found          : Task
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/state/task.state.ts
[14:16:00] found          : actions
[14:16:00] found          : ArchiveTask
[14:16:00] found          : PinTask
[14:16:00] found          : AppError
[14:16:00] found          : defaultTasks
[14:16:00] found          : TaskStateModel
[14:16:00] found          : TasksState
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[14:16:00] found          : InboxScreenComponent
[14:16:00]                : - imports:
[14:16:00]                : 	- PureInboxScreenComponent
[14:16:00]                : 	- AsyncPipe
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[14:16:00] found          : PureInboxScreenComponent
[14:16:00]                : - imports:
[14:16:00]                : 	- TaskListComponent
[14:16:00]                : 	- NgIf
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[14:16:00] found          : meta
[14:16:00] found          : Story
[14:16:00] found          : Default
[14:16:00] found          : Error
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.ts
[14:16:00] found          : TaskComponent
[14:16:00]                : - imports:
[14:16:00]                : 	- NgIf
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.stories.ts
[14:16:00] found          : actionsData
[14:16:00] found          : meta
[14:16:00] found          : Story
[14:16:00] found          : Default
[14:16:00] found          : Pinned
[14:16:00] found          : Archived
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[14:16:00] found          : PureTaskListComponent
[14:16:00]                : - imports:
[14:16:00]                : 	- NgIf
[14:16:00]                : 	- NgForOf
[14:16:00]                : 	- TaskComponent
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[14:16:00] found          : meta
[14:16:00] found          : Story
[14:16:00] found          : Default
[14:16:00] found          : WithPinnedTasks
[14:16:00] found          : Loading
[14:16:00] found          : Empty
[14:16:00] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.ts
[14:16:00] found          : TaskListComponent
[14:16:00]                : - imports:
[14:16:00]                : 	- PureTaskListComponent
[14:16:00]                : 	- AsyncPipe
[14:16:00] -------------------
[14:16:00] Project statistics 
[14:16:00] - files      : 25
[14:16:00] - module     : 1
[14:16:00] - component  : 9
[14:16:00] - injectable : 1
[14:16:00] - class      : 3
[14:16:00] - interface  : 3
[14:16:00] -------------------
[14:16:00] Prepare components
[14:16:00]  AppComponent has a templateUrl, include it
[14:16:00]  AppComponent has styleUrls, include them
[14:16:00]  ButtonComponent has styleUrls, include them
[14:16:00]  HeaderComponent has styleUrls, include them
[14:16:00]  InboxScreenComponent has a templateUrl, include it
[14:16:00]  PageComponent has styleUrls, include them
[14:16:00]  PureInboxScreenComponent has a templateUrl, include it
[14:16:00]  PureTaskListComponent has a templateUrl, include it
[14:16:00]  TaskComponent has a templateUrl, include it
[14:16:00]  TaskListComponent has a templateUrl, include it
[14:16:00] Prepare modules
[14:16:00] Prepare injectables
[14:16:00] Prepare classes
[14:16:00] Prepare interfaces
[14:16:00] Prepare miscellaneous
[14:16:00] Process documentation coverage report
[14:16:00] Generating documentation in export format json
[14:16:00] Documentation generated in ./ in 0.284 seconds
info => Cleaning outputDir: /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--93981-UEyUNJommmKv

info => Loading presets
info => Building manager..
info => Manager built (172 ms)
info => Building preview..
info => Copying static files: /Users/ademeter/Work/tmp/taskbox/node_modules/@storybook/manager/static at /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--93981-UEyUNJommmKv/sb-common-assets
info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/ademeter/Work/tmp/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
<s> [webpack.Progress] 0% 

<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 1% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile angular-compiler
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation angular-occurrences-plugin
<s> [webpack.Progress] 8% setup compilation angular-compiler
<s> [webpack.Progress] 8% setup compilation styles-webpack-plugin
<s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 8% setup compilation unplugin-csf
<s> [webpack.Progress] 8% setup compilation storybook-normalize-angular-entry-plugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
