
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--91255-saKsh3v7VEDY

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/main.ts
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/polyfills.ts
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.ts
[13:57:31] found          : AppComponent
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/app.module.ts
[13:57:31] found          : AppModule
[13:57:31]                : - imports:
[13:57:31]                : 	- BrowserModule
[13:57:31]                : 	- InboxScreenComponent
[13:57:31]                : - declarations:
[13:57:31]                : 	- AppComponent
[13:57:31]                : - bootstrap:
[13:57:31]                : 	- AppComponent
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.prod.ts
[13:57:31] found          : environment
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.ts
[13:57:31] found          : environment
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Button.stories.ts
[13:57:31] found          : meta
[13:57:31] found          : Story
[13:57:31] found          : Primary
[13:57:31] found          : Secondary
[13:57:31] found          : Large
[13:57:31] found          : Small
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Header.stories.ts
[13:57:31] found          : meta
[13:57:31] found          : Story
[13:57:31] found          : LoggedIn
[13:57:31] found          : LoggedOut
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Page.stories.ts
[13:57:31] found          : meta
[13:57:31] found          : Story
[13:57:31] found          : LoggedOut
[13:57:31] found          : LoggedIn
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/User.ts
[13:57:31] found          : User
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/button.component.ts
[13:57:31] found          : ButtonComponent
[13:57:31]                : - imports:
[13:57:31]                : 	- CommonModule
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/header.component.ts
[13:57:31] found          : HeaderComponent
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/page.component.ts
[13:57:31] found          : PageComponent
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/models/task.model.ts
[13:57:31] found          : Task
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/state/task.state.ts
[13:57:31] found          : actions
[13:57:31] found          : ArchiveTask
[13:57:31] found          : PinTask
[13:57:31] found          : AppError
[13:57:31] found          : defaultTasks
[13:57:31] found          : TaskStateModel
[13:57:31] found          : TasksState
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[13:57:31] found          : InboxScreenComponent
[13:57:31]                : - imports:
[13:57:31]                : 	- PureInboxScreenComponent
[13:57:31]                : 	- AsyncPipe
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[13:57:31] found          : PureInboxScreenComponent
[13:57:31]                : - imports:
[13:57:31]                : 	- TaskListComponent
[13:57:31]                : 	- NgIf
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[13:57:31] found          : meta
[13:57:31] found          : Story
[13:57:31] found          : Default
[13:57:31] found          : Error
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[13:57:31] found          : PureTaskListComponent
[13:57:31]                : - imports:
[13:57:31]                : 	- NgIf
[13:57:31]                : 	- NgForOf
[13:57:31]                : 	- TaskComponent
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[13:57:31] found          : meta
[13:57:31] found          : Story
[13:57:31] found          : Default
[13:57:31] found          : WithPinnedTasks
[13:57:31] found          : Loading
[13:57:31] found          : Empty
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.ts
[13:57:31] found          : TaskComponent
[13:57:31]                : - imports:
[13:57:31]                : 	- NgIf
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.stories.ts
[13:57:31] found          : actionsData
[13:57:31] found          : meta
[13:57:31] found          : Story
[13:57:31] found          : Default
[13:57:31] found          : Pinned
[13:57:31] found          : Archived
[13:57:31] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.ts
[13:57:31] found          : TaskListComponent
[13:57:31]                : - imports:
[13:57:31]                : 	- PureTaskListComponent
[13:57:31]                : 	- AsyncPipe
[13:57:31] -------------------
[13:57:31] Project statistics 
[13:57:31] - files      : 25
[13:57:31] - module     : 1
[13:57:31] - component  : 9
[13:57:31] - injectable : 1
[13:57:31] - class      : 3
[13:57:31] - interface  : 3
[13:57:31] -------------------
[13:57:31] Prepare components
[13:57:31]  AppComponent has a templateUrl, include it
[13:57:31]  AppComponent has styleUrls, include them
[13:57:31]  ButtonComponent has styleUrls, include them
[13:57:31]  HeaderComponent has styleUrls, include them
[13:57:31]  InboxScreenComponent has a templateUrl, include it
[13:57:31]  PageComponent has styleUrls, include them
[13:57:31]  PureInboxScreenComponent has a templateUrl, include it
[13:57:31]  PureTaskListComponent has a templateUrl, include it
[13:57:31]  TaskComponent has a templateUrl, include it
[13:57:31]  TaskListComponent has a templateUrl, include it
[13:57:31] Prepare modules
[13:57:31] Prepare injectables
[13:57:31] Prepare classes
[13:57:31] Prepare interfaces
[13:57:31] Prepare miscellaneous
[13:57:31] Process documentation coverage report
[13:57:31] Generating documentation in export format json
[13:57:31] Documentation generated in ./ in 0.257 seconds
info => Cleaning outputDir: /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--91255-saKsh3v7VEDY

info => Loading presets
info => Building manager..
info => Manager built (216 ms)
info => Building preview..
info => Copying static files: /Users/ademeter/Work/tmp/taskbox/node_modules/@storybook/manager/static at /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--91255-saKsh3v7VEDY/sb-common-assets
info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/ademeter/Work/tmp/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
<s> [webpack.Progress] 0% 

<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 1% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile angular-compiler
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation angular-occurrences-plugin
<s> [webpack.Progress] 8% setup compilation angular-compiler
<s> [webpack.Progress] 8% setup compilation styles-webpack-plugin
<s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 8% setup compilation unplugin-csf
<s> [webpack.Progress] 8% setup compilation storybook-normalize-angular-entry-plugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
