
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--98232-ghQGR7L2y5UT

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/main.ts
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/polyfills.ts
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/app.component.ts
[14:55:28] found          : AppComponent
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/app.module.ts
[14:55:28] found          : AppModule
[14:55:28]                : - imports:
[14:55:28]                : 	- BrowserModule
[14:55:28]                : 	- InboxScreenComponent
[14:55:28]                : - declarations:
[14:55:28]                : 	- AppComponent
[14:55:28]                : - bootstrap:
[14:55:28]                : 	- AppComponent
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.prod.ts
[14:55:28] found          : environment
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/environments/environment.ts
[14:55:28] found          : environment
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Button.stories.ts
[14:55:28] found          : meta
[14:55:28] found          : Story
[14:55:28] found          : Primary
[14:55:28] found          : Secondary
[14:55:28] found          : Large
[14:55:28] found          : Small
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Header.stories.ts
[14:55:28] found          : meta
[14:55:28] found          : Story
[14:55:28] found          : LoggedIn
[14:55:28] found          : LoggedOut
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/Page.stories.ts
[14:55:28] found          : meta
[14:55:28] found          : Story
[14:55:28] found          : LoggedOut
[14:55:28] found          : LoggedIn
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/User.ts
[14:55:28] found          : User
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/button.component.ts
[14:55:28] found          : ButtonComponent
[14:55:28]                : - imports:
[14:55:28]                : 	- CommonModule
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/header.component.ts
[14:55:28] found          : HeaderComponent
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/stories/page.component.ts
[14:55:28] found          : PageComponent
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/models/task.model.ts
[14:55:28] found          : Task
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/state/task.state.ts
[14:55:28] found          : actions
[14:55:28] found          : ArchiveTask
[14:55:28] found          : PinTask
[14:55:28] found          : AppError
[14:55:28] found          : defaultTasks
[14:55:28] found          : TaskStateModel
[14:55:28] found          : TasksState
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.ts
[14:55:28] found          : PureInboxScreenComponent
[14:55:28]                : - imports:
[14:55:28]                : 	- TaskListComponent
[14:55:28]                : 	- NgIf
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.stories.ts
[14:55:28] found          : meta
[14:55:28] found          : Story
[14:55:28] found          : Default
[14:55:28] found          : Error
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[14:55:28] found          : PureTaskListComponent
[14:55:28]                : - imports:
[14:55:28]                : 	- NgIf
[14:55:28]                : 	- NgForOf
[14:55:28]                : 	- TaskComponent
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[14:55:28] found          : meta
[14:55:28] found          : Story
[14:55:28] found          : Default
[14:55:28] found          : WithPinnedTasks
[14:55:28] found          : Loading
[14:55:28] found          : Empty
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.component.ts
[14:55:28] found          : TaskComponent
[14:55:28]                : - imports:
[14:55:28]                : 	- NgIf
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task/task.stories.ts
[14:55:28] found          : actionsData
[14:55:28] found          : meta
[14:55:28] found          : Story
[14:55:28] found          : Default
[14:55:28] found          : Pinned
[14:55:28] found          : Archived
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[14:55:28] found          : InboxScreenComponent
[14:55:28]                : - imports:
[14:55:28]                : 	- PureInboxScreenComponent
[14:55:28]                : 	- AsyncPipe
[14:55:28] parsing        : /Users/ademeter/Work/tmp/taskbox/src/app/components/task-list/task-list.component.ts
[14:55:28] found          : TaskListComponent
[14:55:28]                : - imports:
[14:55:28]                : 	- PureTaskListComponent
[14:55:28]                : 	- AsyncPipe
[14:55:28] -------------------
[14:55:28] Project statistics 
[14:55:28] - files      : 25
[14:55:28] - module     : 1
[14:55:28] - component  : 9
[14:55:28] - injectable : 1
[14:55:28] - class      : 3
[14:55:28] - interface  : 3
[14:55:28] -------------------
[14:55:28] Prepare components
[14:55:28]  AppComponent has a templateUrl, include it
[14:55:28]  AppComponent has styleUrls, include them
[14:55:28]  ButtonComponent has styleUrls, include them
[14:55:28]  HeaderComponent has styleUrls, include them
[14:55:28]  InboxScreenComponent has a templateUrl, include it
[14:55:28]  PageComponent has styleUrls, include them
[14:55:28]  PureInboxScreenComponent has a templateUrl, include it
[14:55:28]  PureTaskListComponent has a templateUrl, include it
[14:55:28]  TaskComponent has a templateUrl, include it
[14:55:28]  TaskListComponent has a templateUrl, include it
[14:55:28] Prepare modules
[14:55:28] Prepare injectables
[14:55:28] Prepare classes
[14:55:28] Prepare interfaces
[14:55:28] Prepare miscellaneous
[14:55:28] Process documentation coverage report
[14:55:28] Generating documentation in export format json
[14:55:28] Documentation generated in ./ in 0.236 seconds
info => Cleaning outputDir: /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--98232-ghQGR7L2y5UT

info => Loading presets
info => Building manager..
info => Manager built (148 ms)
info => Building preview..
info => Copying static files: /Users/ademeter/Work/tmp/taskbox/node_modules/@storybook/manager/static at /var/folders/r9/9xyl606n78v4s6v_sdjkj9rm0000gn/T/chromatic--98232-ghQGR7L2y5UT/sb-common-assets
info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/ademeter/Work/tmp/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
<s> [webpack.Progress] 0% 

<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 1% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile angular-compiler
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation angular-occurrences-plugin
<s> [webpack.Progress] 8% setup compilation angular-compiler
<s> [webpack.Progress] 8% setup compilation styles-webpack-plugin
<s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 8% setup compilation unplugin-csf
<s> [webpack.Progress] 8% setup compilation storybook-normalize-angular-entry-plugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
